62,1103,1064
63,1101,1060
64,1103,1061
65,1107,1064
66,1106,1060
67,1110,1062
68,1110,1066
69,1107,1062
70,1105,1067
71,1109,1069
72,1112,1065
73,1113,1064
74,1110,1061
75,1104,1056
76,1108,1056
77,1105,1054
78,1111,1049
79,1117,1053
80,1121,1053
81,1119,1054
82,1118,1051
83,1116,1057
84,1117,1054
85,1125,1056
86,1131,1051
87,1128,1052
88,1125,1052
89,1119,1058
90,1120,1056
91,1115,1062
92,1118,1058
93,1123,1063
94,1127,1061
95,1125,1064
96,1126,1069
97,1132,1074
98,1136,1070
99,1134,1065
100,1128,1060
101,1125,1059
102,1132,1057
103,1126,1059
104,1127,1061
105,1126,1064
106,1133,1062
107,1138,1059
108,1144,1065
109,1139,1060
110,1143,1064
111,1142,1066
112,1148,1069
113,1150,1066
114,1151,1065
115,1146,1064
116,1149,1068
117,1154,1063
118,1151,1065
119,1147,1062
120,1152,1067
121,1150,1066
122,1148,1072
123,1144,1074
124,1141,1079
125,1148,1084
126,1146,1090
127,1145,1090
128,1152,1090
129,1156,1095
130,1163,1096
131,1170,1094
132,1169,1097
133,1163,1094
134,1161,1096
135,1159,1096
136,1162,1097
137,1160,1095
138,1163,1099
139,1166,1098
140,1170,1093
141,1169,1096
142,1168,1091
143,1169,1089
144,1163,1086
145,1166,1083
146,1160,1087
147,1165,1088
148,1161,1085
149,1155,1084
150,1152,1089
151,1159,1087
152,1155,1086
153,1163,1082
154,1163,1081
155,1170,1082
156,1168,1080
157,1175,1085
158,1180,1091
159,1179,1095
160,1173,1100
161,1175,1101
162,1173,1102
163,1178,1098
164,1183,1096
165,1191,1100
166,1192,1106
167,1194,1109
168,1198,1109
169,1205,1106
170,1200,1101
171,1205,1096
172,1209,1099
173,1212,1100
174,1219,1097
175,1224,1095
176,1227,1093
177,1231,1096
178,1225,1095
179,1232,1094
180,1233,1093
181,1236,1096
182,1232,1094
183,1232,1097
184,1226,1095
185,1228,1092
186,1232,1094
187,1231,1098
188,1228,1099
189,1234,1103
190,1237,1104
191,1231,1106
192,1236,1102
193,1232,1103
194,1237,1100
195,1240,1097
196,1240,1092
197,1247,1087
198,1244,1091
199,1240,1090
200,1248,1085
201,1253,1080
202,1250,1085
203,1248,1089
204,1254,1088
205,1253,1089
206,1247,1088
207,1242,1093
208,1250,1096
209,1244,1097
210,1242,1097
211,1242,1095
212,1246,1091
213,1250,1092
214,1249,1087
215,1257,1085
216,1258,1083
217,1263,1086
218,1267,1089
219,1262,1090
220,1263,1092
221,1257,1093
222,1263,1096
223,1268,1097
224,1265,1094
225,1272,1094
226,1279,1090
227,1286,1096
228,1293,1091
229,1301,1093
230,1306,1089
231,1307,1091
232,1302,1088
233,1308,1085
234,1314,1088
235,1315,1087
236,1317,1085
237,1320,1082
238,1320,1085
239,1325,1091
240,1328,1094
241,1326,1089
242,1329,1090
243,1335,1089
244,1332,1094
245,1340,1099
246,1343,1101
247,1339,1098
248,1339,1099
249,1339,1099
250,1341,1096
251,1349,1099
252,1353,1102
253,1357,1099
254,1352,1101
255,1357,1102
256,1360,1103
257,1368,1098
258,1369,1093
259,1372,1098
260,1380,1104
261,1382,1108
262,1385,1104
263,1385,1099
264,1384,1101
265,1381,1099
266,1385,1102
267,1380,1108
268,1379,1106
269,1373,1106
270,1368,1107
271,1371,1108
272,1372,1104
273,1374,1099
274,1382,1094
275,1376,1089
276,1378,1091
277,1381,1088
278,1385,1092
279,1385,1094
280,1382,1098
281,1379,1101
282,1375,1106
283,1377,1110
284,1380,1111
285,1382,1116
286,1389,1122
287,1397,1120
288,1399,1117
289,1403,1112
290,1406,1110
291,1407,1109
292,1406,1114
293,1408,1118
294,1413,1119
295,1412,1119
296,1417,1116
297,1423,1118
298,1427,1113
299,1424,1109
300,1426,1115
301,1420,1112
302,1416,1107
303,1412,1105
304,1418,1111
305,1422,1107
306,1416,1103
307,1424,1108
308,1431,1108
309,1425,1113
310,1433,1117
311,1429,1117
312,1424,1122
313,1430,1125
314,1434,1125
315,1433,1129
316,1435,1125
317,1429,1131
318,1429,1127
319,1427,1129
320,1425,1127
321,1425,1126
